Defects4J_oneLinerFix.sh start
Creating directory 'Defects4J_projects'

Creating directory 'Defects4J_patches'

Checking out Math_2 to /home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90

Generating patches for Math_2_90
sequencer-predict.sh start
Input parameter:
BUGGY_FILE_PATH = /home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/random/BitsStreamGenerator.java
BUGGY_LINE = 90
BEAM_SIZE = 50
OUTPUT = /home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_patches/Math_2_90

Creating temporary working folder
Creating tmp directory /home/pboddavarama/myworkdir/cs682/sequencer/src/Math_2_90

Abstracting the source file
/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/random/BitsStreamGenerator.java does not exists or is a directory.
Cannot generate abstraction for the buggy file
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/distribution/CauchyDistribution.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/distribution/EnumeratedRealDistribution.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/distribution/SaddlePointExpansion.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/distribution/EnumeratedIntegerDistribution.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/distribution/AbstractRealDistribution.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/distribution/PoissonDistribution.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/distribution/TDistribution.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/distribution/BetaDistribution.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/distribution/AbstractIntegerDistribution.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/distribution/MultivariateRealDistribution.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/distribution/ParetoDistribution.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/distribution/MixtureMultivariateNormalDistribution.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/distribution/MultivariateNormalDistribution.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/distribution/KolmogorovSmirnovDistribution.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/distribution/HypergeometricDistribution.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/distribution/UniformRealDistribution.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/distribution/AbstractMultivariateRealDistribution.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/distribution/ChiSquaredDistribution.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/util/IterationManager.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/util/CompositeFormat.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/util/TransformerMap.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/util/Decimal64Field.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/util/IterationListener.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/util/IterationEvent.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/util/FastMathCalc.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/util/BigRealField.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/ode/ParameterizedWrapper.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/analysis/function/Sinc.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/analysis/function/Floor.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/analysis/function/Cbrt.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/analysis/function/HarmonicOscillator.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/analysis/function/Tan.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/analysis/function/Signum.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/analysis/function/Exp.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/analysis/function/Divide.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/analysis/function/Inverse.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/analysis/function/Expm1.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/analysis/function/package-info.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/analysis/function/Gaussian.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/analysis/function/Log1p.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/analysis/function/Constant.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/analysis/function/Logistic.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/analysis/function/Ceil.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/analysis/function/Tanh.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/analysis/function/Log10.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/analysis/function/Logit.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/analysis/function/Subtract.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/analysis/function/Acosh.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/analysis/function/StepFunction.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/analysis/function/Sinh.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/analysis/function/Rint.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/analysis/function/Atan2.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/analysis/MultivariateMatrixFunction.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/analysis/DifferentiableMultivariateFunction.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/analysis/UnivariateMatrixFunction.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/analysis/DifferentiableUnivariateVectorFunction.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/analysis/package-info.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/analysis/DifferentiableUnivariateFunction.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/analysis/solvers’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/analysis/DifferentiableUnivariateMatrixFunction.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/analysis/UnivariateVectorFunction.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/analysis/BivariateFunction.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/analysis/differentiation’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/analysis/UnivariateFunction.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/analysis/FunctionUtils.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/analysis/interpolation’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/analysis/TrivariateFunction.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/analysis/MultivariateVectorFunction.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/analysis/DifferentiableMultivariateVectorFunction.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/analysis/integration’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/analysis/MultivariateFunction.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/exception/NotFiniteNumberException.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/exception/NumberIsTooLargeException.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/exception/ConvergenceException.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/exception/OutOfRangeException.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/exception/MathParseException.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/exception/NotPositiveException.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/optim/univariate/BracketFinder.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/optim/univariate/package-info.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/optim/univariate/BrentOptimizer.java’: Stale file handle

